post_id,title,category,score,num_comments,author,collected_at,engagement,is_popular
47704804,How NASA built Artemis II’s fault-tolerant computer,technology,314,103,speckx,2026-04-10 13:29:54,0.326984126984127,True
47712656,We've raised $17M to build what comes after Git,technology,90,166,ellieh,2026-04-10 13:29:58,1.8241758241758241,False
47709158,Charcuterie – Visual similarity Unicode explorer,technology,209,36,rickcarlino,2026-04-10 13:30:00,0.17142857142857143,True
47713113,"The Raft consensus algorithm explained through ""Mean Girls"" (2019)",technology,71,18,vermilingua,2026-04-10 13:30:09,0.25,False
47707632,"Instant 1.0, a backend for AI-coded apps",technology,134,76,stopachka,2026-04-10 13:30:10,0.562962962962963,False
47706141,Research-Driven Agents: When an agent reads before it codes,technology,171,48,hopechong,2026-04-10 13:30:11,0.27906976744186046,True
47689550,"LLM plays an 8-bit Commander X16 game using structured ""smart senses""",technology,21,2,russellharper,2026-04-10 13:30:17,0.09090909090909091,False
47674950,An AI robot in my home,technology,30,12,kukanani,2026-04-10 13:30:20,0.3870967741935484,False
47702541,A WebGPU implementation of Augmented Vertex Block Descent,technology,141,18,juretriglav,2026-04-10 13:30:23,0.1267605633802817,False
47695666,Show HN: Druids – Build your own software factory,technology,50,11,etherio,2026-04-10 13:30:25,0.21568627450980393,False
47709251,Netflix Prices Went Up Again – I Bought a DVD Player Instead,technology,202,230,speckx,2026-04-10 13:30:33,1.1330049261083743,True
47702196,"Show HN: CSS Studio. Design by hand, code by agent",technology,152,95,SirHound,2026-04-10 13:30:34,0.6209150326797386,False
47687273,Git commands I run before reading any code,technology,2246,477,grepsedawk,2026-04-10 13:30:38,0.21228304405874499,True
47710782,The Training Example Lie Bracket,technology,28,13,pb1729,2026-04-10 13:30:41,0.4482758620689655,False
47700972,Reallocating $100/Month Claude Code Spend to Zed and OpenRouter,technology,326,218,kisamoto,2026-04-10 13:30:42,0.6666666666666666,True
47701233,Claude mixes up who said what,technology,428,334,sixhobbits,2026-04-10 13:30:47,0.7785547785547785,True
47660434,C# in Unity 2026: Writing more modern code,technology,74,96,hacker_13,2026-04-10 13:30:49,1.28,False
47708817,Maine is about to become the first state to ban major new data centers,technology,279,393,rmason,2026-04-10 13:30:50,1.4035714285714285,True
47708411,Bitmap fonts make computers feel like computers again,technology,104,79,speckx,2026-04-10 13:30:52,0.7523809523809524,False
47713732,First man convicted under Take It Down Act kept making AI nudes after arrest,technology,10,0,tzs,2026-04-10 13:30:55,0.0,False
47712771,"Google's AI Overviews spew false answers per hour, bombshell study reveals",technology,22,4,1vuio0pswjnm7,2026-04-10 13:30:56,0.17391304347826086,False
47704285,Clean code in the age of coding agents,technology,51,83,yanis_t,2026-04-10 13:30:57,1.5961538461538463,False
47711960,Vibe-Coded Ext4 for OpenBSD,technology,10,4,signa11,2026-04-10 13:30:59,0.36363636363636365,False
47712755,"Detox may erase 10 years of social media brain damage, researchers say",technology,25,2,1vuio0pswjnm7,2026-04-10 13:31:05,0.07692307692307693,False
47704881,The Vercel plugin on Claude Code wants to read your prompts,technology,264,104,akshay2603,2026-04-10 13:31:13,0.39245283018867927,True
47711623,Mexico's President Sheinbaum Decrees Universal Healthcare for 120M,worldnews,42,18,testing22321,2026-04-10 13:31:02,0.4186046511627907,False
47692043,Muse Spark: Scaling towards personal superintelligence,worldnews,388,367,chabons,2026-04-10 13:31:46,0.9434447300771208,True
47677853,GLM-5.1: Towards Long-Horizon Tasks,worldnews,616,261,zixuanlimit,2026-04-10 13:32:14,0.42301458670988656,True
47680124,IPv6 is the only way forward,worldnews,103,320,quaintdev,2026-04-10 13:32:42,3.076923076923077,False
47676557,Moving fast in hardware: lessons from lab to $100M ARR,worldnews,114,26,rryan,2026-04-10 13:32:54,0.22608695652173913,False
47670981,"Three hundred synths, 3 hardware projects, and one app",worldnews,124,19,ductionist,2026-04-10 13:33:09,0.152,False
47660954,German police name alleged leaders of GandCrab and REvil ransomware groups,worldnews,323,160,Bender,2026-04-10 13:33:44,0.49382716049382713,True
47710608,FCC considers retroactive ban on foreign hardware,worldnews,6,3,topspin,2026-04-10 13:33:53,0.42857142857142855,False
47709123,How Iran's Information War Machine Operates Online,worldnews,6,0,mikhael,2026-04-10 13:34:06,0.0,False
47712641,White House Warns Staff Not to Place Bets on Prediction Markets Amid Iran War,worldnews,10,3,bookofjoe,2026-04-10 13:34:10,0.2727272727272727,False
47662945,Show HN: GovAuctions lets you browse government auctions at once,worldnews,318,90,player_piano,2026-04-10 13:34:23,0.28213166144200624,True
47656682,Winners of the 2026 Kokuyo Design Awards,worldnews,57,18,zdw,2026-04-10 13:34:52,0.3103448275862069,False
47710595,The Iran war depleted US weapons. Rebuilding will require China's cooperation,worldnews,11,0,n1b0m,2026-04-10 13:35:31,0.0,False
47677952,The Blueprint of a North Korean Attack on Open-Source,worldnews,32,12,brene,2026-04-10 13:35:35,0.36363636363636365,False
47683613,ICE acknowledges it is using powerful spyware,worldnews,68,8,dnemmers,2026-04-10 13:35:45,0.11594202898550725,False
47704060,Not just spyware scandals: EU is funding the industry that spies on Europeans,worldnews,8,0,latexr,2026-04-10 13:36:14,0.0,False
47690049,Amazon rewards loyal Kindle devotees by closing the book on old e-readers,worldnews,38,23,beardyw,2026-04-10 13:36:17,0.5897435897435898,False
47692291,"Digital Hopes, Real Power: How the Arab Spring Fueled a Global Surveillance Boom",worldnews,12,0,hn_acker,2026-04-10 13:37:27,0.0,False
47709273,Wild chimpanzees recorded waging 'civil war' with coordinated attacks,worldnews,5,0,geox,2026-04-10 13:37:30,0.0,False
47697980,"Account Verification for Windows Hardware Program Begins October 16, 2025",worldnews,5,0,TiredOfLife,2026-04-10 13:38:09,0.0,False
47663743,"Show HN: Moon simulator game, ray-casting",sports,105,24,JKCalhoun,2026-04-10 13:30:53,0.22641509433962265,False
47689165,"Show HN: I pipe free sports streams into Jellyfin – no ads, just HLS",sports,113,35,pruz,2026-04-10 13:32:04,0.30701754385964913,False
47672778,Breaking the console: a brief history of video game security,sports,96,26,sprado,2026-04-10 13:33:15,0.26804123711340205,False
47710319,BYD teams up with KFC to offer 9 minute EV charging,sports,9,0,breve,2026-04-10 13:33:17,0.0,False
47709535,Lethal conflict after group fission in wild chimpanzees,sports,8,1,impish9208,2026-04-10 13:33:32,0.1111111111111111,False
47664186,"Battle for Wesnoth: open-source, turn-based strategy game",sports,539,163,akyuu,2026-04-10 13:33:46,0.30185185185185187,True
47654629,The Harvard Library Passport,sports,40,15,fi-le,2026-04-10 13:33:47,0.36585365853658536,False
47656501,The 1987 game “The Last Ninja” was 40 kilobytes,sports,307,192,keepamovin,2026-04-10 13:34:01,0.6233766233766234,True
47685704,How the Vision Pro Rollout Inflamed Tensions at Apple,sports,16,4,f_allwein,2026-04-10 13:37:21,0.23529411764705882,False
47681453,"Sports bets on prediction markets ruled to be ""swaps,"" exempt from state laws",sports,19,6,nradov,2026-04-10 13:37:51,0.3,False
47667008,Show HN: I built a site that turns your Steam gaming hours into a RL skill tree,sports,8,10,naorz,2026-04-10 13:38:06,1.1111111111111112,False
47708818,Native Instant Space Switching on macOS,science,463,213,PaulHoule,2026-04-10 13:29:56,0.45905172413793105,True
47651764,How Close Is Too Close? Applying Fluid Dynamics Research Methods to PC Cooling,science,26,5,LabsLucas,2026-04-10 13:30:44,0.18518518518518517,False
47650502,Computational Physics (2nd Edition) (2025),science,184,23,teleforce,2026-04-10 13:34:17,0.12432432432432433,True
47665207,SOM: A minimal Smalltalk for teaching of and research on Virtual Machines,science,56,0,tosh,2026-04-10 13:34:55,0.0,False
47656303,Case study: recovery of a corrupted 12 TB multi-device pool,science,116,64,salt4034,2026-04-10 13:35:09,0.5470085470085471,False
47691409,Reproducibility and robustness of economics and political science research,science,5,0,lamename,2026-04-10 13:37:57,0.0,False
47709360,CDC study shows Covid shot benefits; Trump official blocks release,science,17,2,ColinWright,2026-04-10 13:38:00,0.1111111111111111,False
47705413,Show HN: I built a Cargo-like build tool for C/C++,entertainment,145,134,randerson_112,2026-04-10 13:30:22,0.9178082191780822,False
47710835,"Show HN: Rust based eBook library for Python, with MIT license",entertainment,22,2,larry-the-agent,2026-04-10 13:30:27,0.08695652173913043,False
47702647,"Launch HN: Relvy (YC F24) – On-call runbooks, automated",entertainment,45,23,behat,2026-04-10 13:30:30,0.5,False
47704259,"Show HN: Guruka.com – free guided mediations. No signup, private, works offline",entertainment,24,5,eummm,2026-04-10 13:31:06,0.2,False
47676561,Teardown of unreleased LG Rollable shows why rollable phones aren't a thing,entertainment,119,56,DamnInteresting,2026-04-10 13:31:17,0.4666666666666667,False
47710713,"Show HN: Linear RNN/Reservoir hybrid generative model, one C file (no deps.)",entertainment,6,2,adinhitlore,2026-04-10 13:31:25,0.2857142857142857,False
47702791,Show HN: 41 years sea surface temperature anomalies,entertainment,141,61,willmeyers,2026-04-10 13:31:33,0.4295774647887324,False
47705802,Show HN: Mdpdf a 2k line C CLI to convert Markdown to tiny PDFs,entertainment,8,2,bastscho,2026-04-10 13:31:43,0.2222222222222222,False
47694036,Show HN: Orange Juice – Small UX improvements that make HN easier to read,entertainment,138,155,latchkey,2026-04-10 13:31:45,1.1151079136690647,False
47666398,Show HN: A (marginally) useful x86-64 ELF executable in 301 bytes,entertainment,62,19,meribold,2026-04-10 13:31:48,0.30158730158730157,False
47696562,Show HN: Is Hormuz open yet?,entertainment,455,201,anonfunction,2026-04-10 13:31:54,0.4407894736842105,True
47690797,Show HN: Go-Bt: Minimalist Behavior Trees for Go,entertainment,61,12,rvitorper,2026-04-10 13:32:06,0.1935483870967742,False
47657204,Show HN: We built a camera only robot vacuum for less than $300 (well almost),entertainment,106,55,indraneelpatil,2026-04-10 13:32:10,0.514018691588785,False
47673360,Show HN: Brutalist Concrete Laptop Stand (2024),entertainment,780,235,sam-bee,2026-04-10 13:32:16,0.30089628681177977,True
47661038,Show HN: I built a navigation app that displays weather along the route,entertainment,55,25,vkatluri,2026-04-10 13:32:22,0.44642857142857145,False
47704260,Show HN: Zoneless – Open-source Stripe Connect clone with $0.002 fees using USDC,entertainment,14,6,tinyprojects,2026-04-10 13:32:37,0.4,False
47705780,Show HN: BrokenClaw Part 5: GPT-5.4 Edition (Prompt Injection),entertainment,9,2,veganmosfet,2026-04-10 13:32:51,0.2,False
47681112,Show HN: An interactive map of Tolkien's Middle-earth,entertainment,286,69,frasermarlow,2026-04-10 13:32:53,0.24041811846689895,True
47680309,Show HN: Gemma 4 Multimodal Fine-Tuner for Apple Silicon,entertainment,230,28,MediaSquirrel,2026-04-10 13:33:11,0.12121212121212122,True
47674027,Show HN: A cartographer's attempt to realistically map Tolkien's world,entertainment,162,31,intofarlands,2026-04-10 13:33:21,0.1901840490797546,True
47666024,Show HN: Ghost Pepper – Local hold-to-talk speech-to-text for macOS,entertainment,465,199,MattHart88,2026-04-10 13:33:23,0.4270386266094421,True
47673880,Show HN: Pion/handoff – Move WebRTC out of browser and into Go,entertainment,100,17,Sean-Der,2026-04-10 13:33:50,0.16831683168316833,False
47691174,Show HN: Explore the Silk Roads through an interactive map,entertainment,47,6,intofarlands,2026-04-10 13:34:05,0.125,False
47707158,DIY MacBook Neo upgrade can boost the SSD to 1TB using iPhone parts,entertainment,9,1,alwillis,2026-04-10 13:34:11,0.1,False
